Generation completed
, 44: 1 - 43, 0.7985909060900183
, 53: 10 - 43, 12.155928399323919
, 28: 10 - 18, 5.505742130428008
, 21: 3 - 18, 1.975977172513427
, 39: 3 - 36, 1.6718911955248041
, 49: 13 - 36, 16.394266775215296
, 28: 13 - 15, 8.977131054748329
, 50: 15 - 35, 34.949726623420574
, 67: 32 - 35, 2340.92149446435
, 79: 32 - 47, 2777.08780818778
, 67: 20 - 47, 130.02320059276838
, 65: 20 - 45, 42.88926295210921
, 72: 27 - 45, 1016.5480016763516
, 51: 24 - 27, 167.16961174232603
, 57: 24 - 33, 294.35006696680364
, 45: 12 - 33, 13.538635535149446
, 42: 12 - 30, 16.19666497916461
, 50: 20 - 30, 69.64935079500682
, 68: 20 - 48, 45.099036913624886
, 93: 45 - 48, 119694.82041659794
, 52: 7 - 45, 2.3763451084541827
, 23: 7 - 16, 3.035305609014925
, 41: 16 - 25, 19.072603748821603
, 64: 25 - 39, 283.7000545719728
, 50: 11 - 39, 3.4308802247082375
, 57: 11 - 46, 5.5203428312979845
, 50: 4 - 46, 2.9107932678102033
, 30: 4 - 26, 2.220654943419972
, 38: 12 - 26, 15.21032102813854
, 25: 12 - 13, 13.951645852083846
, 45: 13 - 32, 24.28242970670885
, 72: 32 - 40, 806.9356714004131
, 87: 40 - 47, 10638.592477875725
, 47: 0 - 47, 0.4640290279776269
, 21: 0 - 21, 0.4050204396263265
, 50: 21 - 29, 107.50069829736614
, 70: 29 - 41, 790.809954737461
, 72: 31 - 41, 2169.2232211707415
, 73: 31 - 42, 1546.1069491744902
, 64: 22 - 42, 184.29544229818424
, 68: 22 - 46, 72.19295938845228
, 50: 4 - 46, 2.9107932678102033
, 27: 4 - 23, 1.9048865354838078
, 68: 23 - 45, 251.64858416998152
, 81: 36 - 45, 10936.404183952309
, 58: 22 - 36, 80.61216813944027
, 57: 22 - 35, 120.17296227812582
, 37: 2 - 35, 0.7647806517062956
, 19: 2 - 17, 0.695911877306376
, 55: 17 - 38, 21.021139643285196
, 51: 13 - 38, 7.477127592485756
, 20: 7 - 13, 2.830719786340948
, 42: 7 - 35, 2.4818595502941267
, 76: 35 - 41, 4503.963642265309
, 44: 3 - 41, 1.604668067386306
, 9: 3 - 6, 1.378137753721123
, 31: 6 - 25, 2.0262798641735467
, 69: 25 - 44, 317.406237547201
, 65: 21 - 44, 165.29434707334607
, 33: 12 - 21, 19.008065827875626
, 61: 12 - 49, 6.828683068287324
, 71: 22 - 49, 87.71106578567131
, 69: 22 - 47, 158.4540908916259
, 78: 31 - 47, 2428.0449498295684
, 43: 12 - 31, 11.323919638901515
, 50: 12 - 38, 11.861766570750753
, 59: 21 - 38, 104.89553645372972
, 31: 10 - 21, 4.7840725548298995
, 13: 3 - 10, 1.5199355227368616
, 43: 3 - 40, 1.0476926185426305
, 86: 40 - 46, 17445.881768719864
, 62: 16 - 46, 17.323562276476807
, 19: 3 - 16, 1.3846982643732106
, 4: 1 - 3, 0.9259847744774727
, 29: 1 - 28, 0.9173079983836581
, 33: 5 - 28, 2.619601470692573
, 37: 5 - 32, 2.7413140917933787
, 52: 20 - 32, 122.0185353396727
, 41: 20 - 21, 54.56011893180393
, 52: 21 - 31, 143.43107599956522
, 40: 9 - 31, 5.056598169728661
, 30: 9 - 21, 6.9096684521943645
, 40: 19 - 21, 95.97525908440512
, 50: 19 - 31, 72.38022280050897
, 43: 12 - 31, 11.323919638901515
, 36: 12 - 24, 10.554172774777642
, 29: 5 - 24, 2.3948044377571733
, 16: 5 - 11, 1.636042414422222
, 35: 11 - 24, 5.774787650610395
, 40: 16 - 24, 37.46446418346922
, 51: 16 - 35, 41.862112728199456
, 46: 11 - 35, 11.798371123095318
, 11: 0 - 11, 0.9796661894558825
, 32: 0 - 32, 0.7233471385980351
, 57: 25 - 32, 393.96796601945357
, 74: 25 - 49, 160.13724553235807
, 94: 45 - 49, 104566.8256697999
, 70: 25 - 45, 384.7099315424715
, 62: 25 - 37, 219.0709641670808
, 59: 22 - 37, 180.71345042502185
, 49: 22 - 27, 75.11897824051033
, 34: 7 - 27, 3.1240851113622234
, 41: 7 - 34, 1.4351277418145942
, 71: 34 - 37, 5568.500433519774
]
__________RESULT_________
[0, 14, 2, 27, 43, 4, 16, 3, 6, 35, 47, 40, 20, 13, 48, 32, 30, 42, 21, 19, 1, 5, 36, 24, 10, 23, 22, 15, 44, 28, 39, 17, 9, 11, 38, 29, 26, 31, 49, 8, 7, 18, 33, 45, 25, 12, 46, 37, 41, 34]
__________VISITED_NODES_________
[0, 14, 2, 27, 43, 4, 16, 3, 6, 35, 47, 40, 20, 13, 48, 32, 30, 42, 21, 19, 43, 42, 0, 1, 30, 16, 5, 42, 16, 36, 24, 19, 1, 10, 6, 4, 23, 22, 15, 24, 44, 28, 39, 21, 6, 16, 17, 9, 32, 11, 38, 29, 5, 15, 26, 47, 48, 17, 4, 31, 49, 5, 35, 8, 38, 42, 21, 47, 13, 7, 21, 14, 40, 30, 1, 36, 18, 10, 43, 40, 33, 15, 10, 24, 22, 39, 29, 15, 0, 47, 32, 4, 35, 19, 15, 18, 4, 11, 40, 43, 36, 28, 14, 11, 45, 13, 1, 22, 25, 2, 16, 14, 11, 26, 29, 5, 49, 2, 36, 11, 22, 25, 28, 17, 44, 48, 3, 6, 22, 38, 12, 46, 15, 26, 39, 37, 29, 11, 12, 31, 48, 27, 22, 16, 15, 11, 29, 47, 22, 8, 48, 20, 18, 39, 26, 41, 29, 13, 1, 26, 27, 44, 45, 25, 15, 20, 29, 13, 1, 33, 5, 1, 43, 10, 18, 3, 36, 13, 15, 35, 32, 47, 20, 45, 27, 24, 33, 12, 30, 20, 48, 45, 7, 16, 25, 39, 11, 46, 4, 26, 12, 13, 32, 40, 47, 0, 21, 29, 41, 31, 42, 22, 46, 4, 23, 45, 36, 22, 35, 2, 17, 38, 13, 7, 35, 41, 3, 6, 25, 44, 21, 12, 49, 22, 47, 31, 12, 38, 21, 10, 3, 40, 46, 16, 3, 1, 28, 5, 32, 20, 21, 31, 9, 21, 19, 31, 12, 24, 5, 11, 24, 16, 35, 11, 0, 32, 25, 49, 45, 25, 37, 22, 27, 7, 34]
__________ALL_VISITED_NODES__________
[1: 0 - 1, 0.9200610808916704
, 2: 0 - 2, 0.2019724019325453
, 3: 0 - 3, 0.00688871180108841
, 4: 0 - 4, 0.16153087767926555
, 5: 0 - 5, 0.2164580656220073
, 6: 0 - 6, 0.6068367311346387
, 7: 0 - 7, 0.9381597670951255
, 8: 0 - 8, 0.6322023639993721
, 9: 0 - 9, 0.0630798408485479
, 10: 0 - 10, 0.5098331048492143
, 11: 0 - 11, 0.9796661894558825
, 12: 0 - 12, 0.9862335347024178
, 13: 0 - 13, 0.2159987184100095
, 14: 0 - 14, 0.5870106676262452
, 15: 0 - 15, 0.7458111712192717
, 16: 0 - 16, 0.3426523733147986
, 17: 0 - 17, 0.8082173186389641
, 18: 0 - 18, 0.10117131910053778
, 19: 0 - 19, 0.48970163328361704
, 20: 0 - 20, 0.24904640581650017
, 21: 0 - 21, 0.4050204396263265
, 22: 0 - 22, 0.8642388338431337
, 23: 0 - 23, 0.08217650943995813
, 24: 0 - 24, 0.8116401780534405
, 25: 0 - 25, 0.5333378734786556
, 26: 0 - 26, 0.8557962881953385
, 27: 0 - 27, 0.6551191816580023
, 28: 0 - 28, 0.03507221826259632
, 29: 0 - 29, 0.4489330036348127
, 30: 0 - 30, 0.04171104066528586
, 31: 0 - 31, 0.9951595996939013
, 32: 0 - 32, 0.7233471385980351
, 33: 0 - 33, 0.874230842115832
, 34: 0 - 34, 0.32155893199143637
, 35: 0 - 35, 0.04858814628529917
, 36: 0 - 36, 0.7943880623573513
, 37: 0 - 37, 0.08106871431257834
, 38: 0 - 38, 0.7088318105373362
, 39: 0 - 39, 0.5276028459241154
, 40: 0 - 40, 0.26340690312666437
, 41: 0 - 41, 0.7078101852094579
, 42: 0 - 42, 0.9138535894149166
, 43: 0 - 43, 0.16499240704273177
, 44: 0 - 44, 0.6643927369622108
, 45: 0 - 45, 0.8446832079950769
, 46: 0 - 46, 0.9085787950360433
, 47: 0 - 47, 0.4640290279776269
, 48: 0 - 48, 0.18663935204658344
, 49: 0 - 49, 0.9045091355349141
, 3: 1 - 2, 0.8846135699907003
, 4: 1 - 3, 0.9259847744774727
, 5: 1 - 4, 0.9467205805992543
, 6: 1 - 5, 1.0395704600454327
, 7: 1 - 6, 1.502010926264572
, 8: 1 - 7, 1.1912835327097249
, 9: 1 - 8, 0.5832260070821329
, 10: 1 - 9, 0.9459766259049032
, 11: 1 - 10, 1.154494119755368
, 12: 1 - 11, 1.4574843576382117
, 13: 1 - 12, 1.2209216555187525
, 14: 1 - 13, 0.8767888467630711
, 15: 1 - 14, 1.2944505179098724
, 16: 1 - 15, 0.4831543412615188
, 17: 1 - 16, 0.7108807951290853
, 18: 1 - 17, 0.1907811603503754
, 19: 1 - 18, 0.9274697151434
, 20: 1 - 19, 0.9718917327549677
, 21: 1 - 20, 1.1229323749431648
, 22: 1 - 21, 0.9432877375589777
, 23: 1 - 22, 0.9741751419741919
, 24: 1 - 23, 0.8957135321626786
, 25: 1 - 24, 0.24106181418561817
, 26: 1 - 25, 0.5186042160583553
, 27: 1 - 26, 1.2932646624249282
, 28: 1 - 27, 1.3540372970009895
, 29: 1 - 28, 0.9173079983836581
, 30: 1 - 29, 1.1399332931344637
, 31: 1 - 30, 0.9517018325204942
, 32: 1 - 31, 1.1368620899534314
, 33: 1 - 32, 1.0378554271813298
, 34: 1 - 33, 0.8581317630003854
, 35: 1 - 34, 1.1154694669076841
, 36: 1 - 35, 0.8781736349542278
, 37: 1 - 36, 1.3372829237977704
, 38: 1 - 37, 0.9242457647530824
, 39: 1 - 38, 0.3052230406831783
, 40: 1 - 39, 1.2680609322585314
, 41: 1 - 40, 1.07171186431632
, 42: 1 - 41, 0.44146693635256284
, 43: 1 - 42, 0.19972443914520374
, 44: 1 - 43, 0.7985909060900183
, 45: 1 - 44, 0.7290287219023914
, 46: 1 - 45, 0.8438378698130385
, 47: 1 - 46, 0.13252053170512815
, 48: 1 - 47, 0.6745114278740816
, 49: 1 - 48, 1.0931623137791355
, 50: 1 - 49, 1.7554815709574356
, 5: 2 - 3, 1.5757999333871262
, 6: 2 - 4, 0.8776934565555619
, 7: 2 - 5, 1.5274498761637971
, 8: 2 - 6, 2.2861968911171915
, 9: 2 - 7, 1.61807905931335
, 10: 2 - 8, 1.2348175477040544
, 11: 2 - 9, 0.32641641509910224
, 12: 2 - 10, 1.267227983887421
, 13: 2 - 11, 1.3900405959625342
, 14: 2 - 12, 1.4400247932839012
, 15: 2 - 13, 1.1334238883897392
, 16: 2 - 14, 1.635274182610728
, 17: 2 - 15, 1.2620669021611266
, 18: 2 - 16, 1.0237026078941882
, 19: 2 - 17, 0.695911877306376
, 20: 2 - 18, 1.0346581987209522
, 21: 2 - 19, 0.8008036105218526
, 22: 2 - 20, 1.821050386153801
, 23: 2 - 21, 1.1016355062136003
, 24: 2 - 22, 0.8801683977933539
, 25: 2 - 23, 1.3465445511161285
, 26: 2 - 24, 0.902614275504569
, 27: 2 - 25, 0.39138767146363973
, 28: 2 - 26, 0.9224552531397316
, 29: 2 - 27, 1.4274833716540538
, 30: 2 - 28, 0.8025683263259462
, 31: 2 - 29, 1.797175577080069
, 32: 2 - 30, 0.18471173628677642
, 33: 2 - 31, 1.4033636697045075
, 34: 2 - 32, 0.5464794891583357
, 35: 2 - 33, 0.7121485812121953
, 36: 2 - 34, 0.8681046035776981
, 37: 2 - 35, 0.7647806517062956
, 38: 2 - 36, 1.916440264144041
, 39: 2 - 37, 1.6285206686257663
, 40: 2 - 38, 0.8135084881553479
, 41: 2 - 39, 0.9436909421729662
, 42: 2 - 40, 0.8156313441351865
, 43: 2 - 41, 1.28319968761054
, 44: 2 - 42, 1.0280954024992774
, 45: 2 - 43, 0.19878831000590508
, 46: 2 - 44, 1.4475197161577917
, 47: 2 - 45, 1.3378123448823667
, 48: 2 - 46, 0.7864145216728949
, 49: 2 - 47, 0.7731199984957811
, 50: 2 - 48, 1.4895002159272164
, 51: 2 - 49, 2.1662679767932342
, 7: 3 - 4, 0.8384702807690092
, 8: 3 - 5, 0.9872867191315854
, 9: 3 - 6, 1.378137753721123
, 10: 3 - 7, 1.2503043252388006
, 11: 3 - 8, 2.2626560345191393
, 12: 3 - 9, 1.5848389341095621
, 13: 3 - 10, 1.5199355227368616
, 14: 3 - 11, 2.2546596623989705
, 15: 3 - 12, 1.679484432934133
, 16: 3 - 13, 1.3483578541821837
, 17: 3 - 14, 1.3388622708602498
, 18: 3 - 15, 1.2128566867194408
, 19: 3 - 16, 1.3846982643732106
, 20: 3 - 17, 0.89204237605487
, 21: 3 - 18, 1.975977172513427
, 22: 3 - 19, 2.305092790767738
, 23: 3 - 20, 2.0668962418512944
, 24: 3 - 21, 0.8656820545064863
, 25: 3 - 22, 0.9551316717353814
, 26: 3 - 23, 1.3004441212470363
, 27: 3 - 24, 1.4132056865476685
, 28: 3 - 25, 1.376008581559607
, 29: 3 - 26, 0.8535327478389406
, 30: 3 - 27, 1.6930324002710844
, 31: 3 - 28, 2.15581706110441
, 32: 3 - 29, 1.7296372858070561
, 33: 3 - 30, 1.7233225868630557
, 34: 3 - 31, 1.3367947585897144
, 35: 3 - 32, 2.0426905487619984
, 36: 3 - 33, 0.9087895083380517
, 37: 3 - 34, 0.743675071273343
, 38: 3 - 35, 1.8143506469200812
, 39: 3 - 36, 1.6718911955248041
, 40: 3 - 37, 3.124616978167187
, 41: 3 - 38, 1.715515945972748
, 42: 3 - 39, 1.137782263720462
, 43: 3 - 40, 1.0476926185426305
, 44: 3 - 41, 1.604668067386306
, 45: 3 - 42, 2.2151875622643766
, 46: 3 - 43, 1.491581833918707
, 47: 3 - 44, 2.211781767416365
, 48: 3 - 45, 1.5845273058277127
, 49: 3 - 46, 2.317943744865388
, 50: 3 - 47, 1.5631683182340235
, 51: 3 - 48, 1.205028367812971
, 52: 3 - 49, 1.9366942004327163
, 9: 4 - 5, 1.4016380165575577
, 10: 4 - 6, 1.7109262372474439
, 11: 4 - 7, 1.300700580220825
, 12: 4 - 8, 2.465736411776134
, 13: 4 - 9, 2.151599299213246
, 14: 4 - 10, 1.5706931447383305
, 15: 4 - 11, 2.249817142163369
, 16: 4 - 12, 1.8187560424359988
, 17: 4 - 13, 2.125224433283875
, 18: 4 - 14, 1.1430555601782384
, 19: 4 - 15, 1.3268839924639373
, 20: 4 - 16, 1.7383460578126262
, 21: 4 - 17, 1.310513799884899
, 22: 4 - 18, 1.8250865236203992
, 23: 4 - 19, 1.6726523425370579
, 24: 4 - 20, 2.5101624631604924
, 25: 4 - 21, 1.2543455274101385
, 26: 4 - 22, 1.0040942233522858
, 27: 4 - 23, 1.9048865354838078
, 28: 4 - 24, 1.4875974447549516
, 29: 4 - 25, 0.8689370838521788
, 30: 4 - 26, 2.220654943419972
, 31: 4 - 27, 1.1867658338981009
, 32: 4 - 28, 1.8201139853417814
, 33: 4 - 29, 1.2060352964716974
, 34: 4 - 30, 2.4930243576107127
, 35: 4 - 31, 1.2754391796611588
, 36: 4 - 32, 2.8085295565991246
, 37: 4 - 33, 1.4859957531498034
, 38: 4 - 34, 0.7635045494509752
, 39: 4 - 35, 2.591094261396083
, 40: 4 - 36, 2.421706400677979
, 41: 4 - 37, 3.4085419378992468
, 42: 4 - 38, 2.111051574565321
, 43: 4 - 39, 1.6642625687038164
, 44: 4 - 40, 1.1209487845286594
, 45: 4 - 41, 2.3377443674775997
, 46: 4 - 42, 2.8097404112965942
, 47: 4 - 43, 1.4244395088766222
, 48: 4 - 44, 2.958296757334743
, 49: 4 - 45, 1.3095418086197501
, 50: 4 - 46, 2.9107932678102033
, 51: 4 - 47, 1.5956247595726079
, 52: 4 - 48, 2.1929611782344094
, 53: 4 - 49, 2.1161812798836506
, 11: 5 - 6, 0.8597129089436515
, 12: 5 - 7, 2.479580581348406
, 13: 5 - 8, 1.6031254588097292
, 14: 5 - 9, 1.9550850803539093
, 15: 5 - 10, 1.9227819262802543
, 16: 5 - 11, 1.636042414422222
, 17: 5 - 12, 1.6029249415031446
, 18: 5 - 13, 2.9925849156554944
, 19: 5 - 14, 1.3667136704008207
, 20: 5 - 15, 1.4634457061611306
, 21: 5 - 16, 2.288020408959391
, 22: 5 - 17, 2.304599089686589
, 23: 5 - 18, 2.048193519813304
, 24: 5 - 19, 1.990481843700047
, 25: 5 - 20, 1.5558731968779649
, 26: 5 - 21, 0.5910948978297434
, 27: 5 - 22, 1.9524262749510535
, 28: 5 - 23, 0.6051769386338066
, 29: 5 - 24, 2.3948044377571733
, 30: 5 - 25, 1.9117196301829098
, 31: 5 - 26, 3.427882177793987
, 32: 5 - 27, 1.2630140698891927
, 33: 5 - 28, 2.619601470692573
, 34: 5 - 29, 0.8711241080109378
, 35: 5 - 30, 2.8638573869012003
, 36: 5 - 31, 1.8369823659937305
, 37: 5 - 32, 2.7413140917933787
, 38: 5 - 33, 2.511232266811362
, 39: 5 - 34, 1.9224529976207076
, 40: 5 - 35, 2.9360264632701663
, 41: 5 - 36, 2.7887602049579012
, 42: 5 - 37, 3.4634641347923765
, 43: 5 - 38, 1.004653417332248
, 44: 5 - 39, 0.6112231660165345
, 45: 5 - 40, 1.0503680220862324
, 46: 5 - 41, 3.1467257808853435
, 47: 5 - 42, 3.298274480663481
, 48: 5 - 43, 1.7645416309594801
, 49: 5 - 44, 3.9365648565648828
, 50: 5 - 45, 1.1230147700656872
, 51: 5 - 46, 1.9251876738608953
, 52: 5 - 47, 2.3901212306561916
, 53: 5 - 48, 1.9544373256592267
, 54: 5 - 49, 1.595090435499034
, 13: 6 - 7, 1.9820849346297467
, 14: 6 - 8, 2.895416272965316
, 15: 6 - 9, 2.5984404307772677
, 16: 6 - 10, 1.465403731026646
, 17: 6 - 11, 2.5154754627228453
, 18: 6 - 12, 1.8276973978564484
, 19: 6 - 13, 3.288476679351334
, 20: 6 - 14, 1.554235793167292
, 21: 6 - 15, 3.4894834130188332
, 22: 6 - 16, 3.436826655938005
, 23: 6 - 17, 1.7583235746703847
, 24: 6 - 18, 2.5971242676971893
, 25: 6 - 19, 3.331869522974898
, 26: 6 - 20, 2.8894090503956065
, 27: 6 - 21, 2.9201627935414036
, 28: 6 - 22, 3.035774811470972
, 29: 6 - 23, 2.8500830943959996
, 30: 6 - 24, 2.7153210191997963
, 31: 6 - 25, 2.0262798641735467
, 32: 6 - 26, 4.147725513861052
, 33: 6 - 27, 1.7553494629191988
, 34: 6 - 28, 2.963961233949652
, 35: 6 - 29, 3.525049703739775
, 36: 6 - 30, 2.5353154158298805
, 37: 6 - 31, 1.7870024986591206
, 38: 6 - 32, 4.499495182078828
, 39: 6 - 33, 1.8437652165216993
, 40: 6 - 34, 1.9675545151270453
, 41: 6 - 35, 2.5088127420756576
, 42: 6 - 36, 2.5904230912100217
, 43: 6 - 37, 4.81453061590408
, 44: 6 - 38, 2.517854745157752
, 45: 6 - 39, 2.5118200506860147
, 46: 6 - 40, 1.8642605110166568
, 47: 6 - 41, 2.410036319262932
, 48: 6 - 42, 2.7952723585448638
, 49: 6 - 43, 2.2754836816237063
, 50: 6 - 44, 3.5769378383425057
, 51: 6 - 45, 2.1734714192514146
, 52: 6 - 46, 3.101624605295254
, 53: 6 - 47, 2.3202513471196546
, 54: 6 - 48, 2.24367921213707
, 55: 6 - 49, 3.2159638384094413
, 15: 7 - 8, 3.2192002843734495
, 16: 7 - 9, 3.540068923993526
, 17: 7 - 10, 1.4083071016482147
, 18: 7 - 11, 3.4851972885767335
, 19: 7 - 12, 3.86676026377947
, 20: 7 - 13, 2.830719786340948
, 21: 7 - 14, 3.0057788060872106
, 22: 7 - 15, 3.470108017283041
, 23: 7 - 16, 3.035305609014925
, 24: 7 - 17, 2.409022825146841
, 25: 7 - 18, 2.4219457191924554
, 26: 7 - 19, 2.524238181285007
, 27: 7 - 20, 2.625908210924848
, 28: 7 - 21, 2.1714041896260055
, 29: 7 - 22, 1.7308978860243345
, 30: 7 - 23, 3.822718140961289
, 31: 7 - 24, 2.6976299787788203
, 32: 7 - 25, 2.3452608591273094
, 33: 7 - 26, 3.8084642642904276
, 34: 7 - 27, 3.1240851113622234
, 35: 7 - 28, 4.392683113956951
, 36: 7 - 29, 2.2127417775387155
, 37: 7 - 30, 2.286868997296972
, 38: 7 - 31, 3.188422540596835
, 39: 7 - 32, 5.435379310861474
, 40: 7 - 33, 2.644508743540887
, 41: 7 - 34, 1.4351277418145942
, 42: 7 - 35, 2.4818595502941267
, 43: 7 - 36, 3.9394370709147997
, 44: 7 - 37, 6.764688224528275
, 45: 7 - 38, 3.7040658664488397
, 46: 7 - 39, 2.8419803449643717
, 47: 7 - 40, 2.091887499592441
, 48: 7 - 41, 1.2991058400850322
